"id","participant_id","timesent_utc","name","gender","handedness","time_gameplayed_utc","details","key","value"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"4.00885796546936"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"4.158740997314453"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"4.292285978794098"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"4.442249000072479"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"4.575334012508392"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"4.708856999874115"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"4.858411014080048"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"5.0090749859809875"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"5.158416986465454"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"5.29211699962616"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"5.442237973213196"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"5.592317998409271"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"5.72494900226593"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"5.874960958957672"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"6.01044499874115"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"6.1584619879722595"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"6.308372974395752"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"6.442160964012146"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"6.592208981513977"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"6.742067992687225"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"6.874927997589111"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"7.008211016654968"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"7.158271968364716"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"7.308178961277008"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"7.45815896987915"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"7.608085989952087"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"7.758080959320068"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"7.892239987850189"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"8.041814982891083"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"8.191735982894897"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"8.341718971729279"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"8.491869986057281"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"8.64182597398758"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"8.757853984832764"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"8.90785300731659"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"9.057870984077454"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"9.224537968635559"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","TAP TESTING RIGHT",,"9.441689014434814"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Window","500"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Window","540"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Time","532.1800112724304"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Window","530"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Time","349.1939902305603"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Window","520"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Time","399.1509675979614"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Window","510"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Response Time","215.12794494628906"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Left","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Window","500"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Time","364.0490174293518"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Window","490"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Window","530"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Time","248.45802783966064"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Window","520"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Time","447.983980178833"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Inter Time Interval","2000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Window","510"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Response Time","432.0030212402344"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-29T19:25:15-0700","Right","Inter Time Interval","2000"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"2.1544399857521057"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"2.3205869793891907"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"2.470661997795105"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"2.6372600197792053"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"2.7873809933662415"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"2.9371740221977234"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"3.0871490240097046"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"3.2371569871902466"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"3.3872700333595276"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"3.554165005683899"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"3.70415198802948"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"3.854135036468506"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"4.004289031028748"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"4.154066979885101"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"4.304055035114288"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"4.454003989696503"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"4.587072014808655"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"4.736913979053497"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"4.903957009315491"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"5.054144978523254"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"5.170165002346039"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"5.370148003101349"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"5.47011798620224"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"5.620312988758087"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"5.786876022815704"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"5.9201779961586"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"6.086637020111084"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"6.253696024417877"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"6.370091021060944"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"6.519914984703064"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"6.686614036560059"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"6.836602032184601"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"6.986546993255615"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"7.169732987880707"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"7.320002019405365"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"7.503596007823944"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"7.6535980105400085"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"7.820012986660004"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"7.986438035964966"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"8.153460025787354"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"8.30348402261734"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"8.46968299150467"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"8.63636201620102"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"8.803265035152435"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"8.969664990901947"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"9.153348982334137"
"538b7563b6145edb463b63ce","GREEN-00017","2014-06-01T11:48:03-0700","Joaq email","MALE","RIGHT","2014-06-01T11:46:46-0700","TAP TESTING RIGHT",,"9.303312003612518"
